Engagement,Attendance Method,New on App,Category,Channel,Days
0,In Person,Yes,Social Event,Volunteer,15
0,In Person,Yes,Yoga/Meditation,Staff,91
0,In Person,Yes,Rock Climbing,Volunteer,16
0,Live Stream,Yes,Social Event,Volunteer,18
0,In Person,No,Yoga/Meditation,Volunteer,19
0,In Person,Yes,Social Event,Staff,6
0,Live Stream,Yes,Social Event,Volunteer,6
0,In Person,Yes,Sport and Fitness,Volunteer,0
0,Live Stream,Yes,Yoga/Meditation,Volunteer,104
0,In Person,Yes,Sport and Fitness,Volunteer,0
0,Live Stream,No,Social Event,Volunteer,0
0,In Person,Yes,Sport and Fitness,Volunteer,1
0,Live Stream,Yes,Social Event,Volunteer,157
0,Live Stream,Yes,Yoga/Meditation,Staff,1
0,In Person,No,Yoga/Meditation,Volunteer,24
0,In Person,Yes,Sport and Fitness,Volunteer,1
0,Live Stream,No,Yoga/Meditation,Staff,0
0,Live Stream,No,Yoga/Meditation,Staff,0
0,Live Stream,Yes,Social Event,Volunteer,2
0,In Person,Yes,Sport and Fitness,Volunteer,104
0,In Person,No,Sport and Fitness,Staff,37
0,Live Stream,Yes,Social Event,Volunteer,77
0,Live Stream,Yes,Social Event,Volunteer,122
0,Live Stream,Yes,Social Event,Volunteer,141
0,In Person,Yes,Yoga/Meditation,Volunteer,23
0,Live Stream,Yes,Social Event,Volunteer,90
0,Live Stream,Yes,Yoga/Meditation,Staff,106
0,In Person,Yes,Social Event,Volunteer,0
0,Live Stream,Yes,Yoga/Meditation,Staff,105
0,Live Stream,Yes,Social Event,Staff,3
0,Live Stream,Yes,Social Event,Volunteer,57
0,In Person,No,Social Event,Staff,3
0,In Person,Yes,Sport and Fitness,Volunteer,1
0,Live Stream,Yes,Social Event,Volunteer,0
0,In Person,Yes,Sport and Fitness,Volunteer,14
0,In Person,Yes,Sport and Fitness,Volunteer,48
0,Live Stream,Yes,Social Event,Volunteer,1
0,In Person,Yes,Social Event,Volunteer,4
0,Live Stream,Yes,Yoga/Meditation,Staff,5
0,In Person,Yes,Social Event,Staff,116
0,Live Stream,No,Yoga/Meditation,Staff,0
0,In Person,No,Sport and Fitness,Volunteer,134
0,In Person,Yes,Social Event,Staff,57
0,Live Stream,Yes,Yoga/Meditation,Staff,3
0,In Person,Yes,Social Event,Staff,40
0,In Person,Yes,Sport and Fitness,Volunteer,237
0,In Person,No,Social Event,Staff,91
0,Live Stream,Yes,Sport and Fitness,Staff,14
0,In Person,Yes,Sport and Fitness,Volunteer,0
0,In Person,No,Yoga/Meditation,Volunteer,299
0,In Person,Yes,Social Event,Staff,261
0,In Person,No,Rock Climbing,Volunteer,1
0,Live Stream,Yes,Social Event,Volunteer,39
0,In Person,No,Sport and Fitness,Volunteer,3
0,In Person,Yes,Sport and Fitness,Volunteer,2
0,In Person,Yes,Sport and Fitness,Volunteer,0
0,Live Stream,Yes,Social Event,Volunteer,19
0,In Person,Yes,Sport and Fitness,Staff,0
0,In Person,No,Social Event,Staff,0
0,Live Stream,Yes,Social Event,Volunteer,3
0,In Person,No,Sport and Fitness,Volunteer,5
0,In Person,Yes,Social Event,Volunteer,21
0,In Person,Yes,Rock Climbing,Volunteer,3
0,In Person,Yes,Social Event,Staff,8
0,In Person,Yes,Sport and Fitness,Volunteer,4
0,Live Stream,Yes,Yoga/Meditation,Volunteer,14
0,Live Stream,Yes,Social Event,Volunteer,6
0,In Person,Yes,Sport and Fitness,Volunteer,338
0,In Person,Yes,Social Event,Volunteer,547
0,Live Stream,Yes,Social Event,Staff,4
0,In Person,Yes,Yoga/Meditation,Staff,241
0,In Person,No,Sport and Fitness,Volunteer,197
0,In Person,Yes,Rock Climbing,Volunteer,209
0,In Person,Yes,Yoga/Meditation,Volunteer,462
0,In Person,Yes,Sport and Fitness,Volunteer,460
0,In Person,No,Sport and Fitness,Volunteer,442
0,In Person,Yes,Social Event,Staff,434
0,In Person,No,Yoga/Meditation,Volunteer,4
0,In Person,No,Sport and Fitness,Volunteer,0
0,Live Stream,Yes,Social Event,Staff,0
0,Live Stream,Yes,Social Event,Volunteer,191
0,Live Stream,Yes,Social Event,Staff,56
0,In Person,Yes,Yoga/Meditation,Volunteer,35
0,Live Stream,Yes,Yoga/Meditation,Staff,118
0,Live Stream,Yes,Social Event,Volunteer,22
0,In Person,Yes,Yoga/Meditation,Volunteer,12
0,In Person,Yes,Social Event,Staff,0
0,In Person,Yes,Sport and Fitness,Staff,34
0,In Person,Yes,Sport and Fitness,Staff,0
0,In Person,Yes,Sport and Fitness,Volunteer,1
0,In Person,Yes,Rock Climbing,Staff,1
0,In Person,Yes,Social Event,Staff,0
0,Live Stream,Yes,Social Event,Volunteer,1
0,In Person,Yes,Yoga/Meditation,Volunteer,26
0,In Person,Yes,Rock Climbing,Volunteer,21
0,Live Stream,Yes,Yoga/Meditation,Volunteer,3
0,In Person,Yes,Sport and Fitness,Volunteer,0
0,Live Stream,Yes,Yoga/Meditation,Volunteer,88
0,Live Stream,Yes,Yoga/Meditation,Volunteer,0
0,Live Stream,Yes,Social Event,Volunteer,2
0,In Person,Yes,Social Event,Staff,54
0,In Person,No,Yoga/Meditation,Volunteer,236
0,In Person,Yes,Sport and Fitness,Staff,221
0,Live Stream,Yes,Yoga/Meditation,Staff,2
0,In Person,Yes,Sport and Fitness,Staff,412
0,In Person,Yes,Sport and Fitness,Volunteer,444
0,In Person,No,Sport and Fitness,Staff,425
0,In Person,No,Rock Climbing,Staff,384
0,Live Stream,Yes,Social Event,Staff,2
0,Live Stream,No,Yoga/Meditation,Staff,0
0,In Person,No,Sport and Fitness,Staff,384
0,Live Stream,Yes,Yoga/Meditation,Staff,0
0,In Person,Yes,Sport and Fitness,Volunteer,348
0,In Person,Yes,Rock Climbing,Volunteer,352
0,Live Stream,No,Yoga/Meditation,Staff,6
0,In Person,No,Sport and Fitness,Volunteer,343
0,Live Stream,Yes,Social Event,Staff,3
0,Live Stream,Yes,Sport and Fitness,Staff,392
0,Live Stream,No,Social Event,Volunteer,375
0,Live Stream,Yes,Social Event,Volunteer,163
0,Live Stream,No,Sport and Fitness,Staff,343
0,In Person,Yes,Social Event,Volunteer,343
0,Live Stream,Yes,Yoga/Meditation,Volunteer,311
0,In Person,No,Social Event,Volunteer,300
0,In Person,Yes,Social Event,Volunteer,303
0,In Person,No,Social Event,Volunteer,248
0,Live Stream,Yes,Social Event,Volunteer,230
0,Live Stream,Yes,Social Event,Volunteer,252
0,In Person,Yes,Social Event,Staff,193
0,Live Stream,No,Social Event,Volunteer,237
0,In Person,No,Rock Climbing,Volunteer,261
0,Live Stream,Yes,Social Event,Volunteer,269
0,Live Stream,Yes,Social Event,Volunteer,332
0,Live Stream,No,Sport and Fitness,Volunteer,308
0,In Person,Yes,Yoga/Meditation,Volunteer,245
0,In Person,Yes,Social Event,Volunteer,407
0,In Person,Yes,Sport and Fitness,Volunteer,245
0,In Person,Yes,Sport and Fitness,Volunteer,131
0,In Person,Yes,Yoga/Meditation,Staff,236
0,In Person,Yes,Yoga/Meditation,Volunteer,211
0,In Person,Yes,Social Event,Volunteer,221
0,In Person,No,Rock Climbing,Volunteer,248
0,In Person,Yes,Sport and Fitness,Volunteer,240
